,Unnamed: 0,time[s],T1,T2/T3
627,627,20.90207918822125,1000.0,1000.0
628,628,20.935415837644253,1000.0,1000.0
629,629,20.968752487067253,1000.0,1000.0
630,630,21.00208913649025,1000.0,1000.0
631,631,21.035425785913255,1000.0,1000.0
632,632,21.068762435336254,1000.0,1000.0
633,633,21.102099084759253,1000.0,1000.0
634,634,21.135435734182256,1000.0,1000.0
635,635,21.168772383605255,1000.0,1000.0
636,636,21.202109033028254,1000.0,1000.0
637,637,21.235445682451257,1000.0,1000.0
638,638,21.268782331874256,1000.0,1000.0
639,639,21.302118981297255,1000.0,1000.0
640,640,21.335455630720258,1000.0,1000.0
641,641,21.368792280143257,1000.0,1000.0
642,642,21.402128929566256,1000.0,1000.0
643,643,21.43546557898926,1000.0,1000.0
644,644,21.468802228412258,1000.0,1000.0
645,645,21.502138877835257,1000.0,1000.0
646,646,21.53547552725826,1000.0,1000.0
647,647,21.56881217668126,1000.0,1000.0
648,648,21.60214882610426,1000.0,1000.0
649,649,21.63548547552726,1000.0,1000.0
650,650,21.66882212495026,1000.0,1000.0
651,651,21.702158774373263,1000.0,1000.0
652,652,21.735495423796262,1000.0,1000.0
653,653,21.76883207321926,1000.0,1000.0
654,654,21.802168722642264,1000.0,1000.0
655,655,21.835505372065263,1000.0,1000.0
656,656,21.868842021488263,1000.0,1000.0
657,657,21.902178670911265,1000.0,1000.0
658,658,21.935515320334265,1000.0,1000.0
659,659,21.968851969757264,1000.0,1000.0
660,660,22.002188619180266,1000.0,1000.0
661,661,22.035525268603266,1000.0,1000.0
662,662,22.068861918026265,1000.0,1000.0
663,663,22.102198567449268,1000.0,1000.0
664,664,22.135535216872267,1000.0,1000.0
665,665,22.168871866295266,1000.0,1000.0
666,666,22.20220851571827,1000.0,1000.0
667,667,22.235545165141268,1000.0,1000.0
668,668,22.268881814564267,1000.0,1000.0
669,669,22.30221846398727,1000.0,1000.0
670,670,22.33555511341027,1000.0,1000.0
671,671,22.368891762833268,1000.0,1000.0
672,672,22.40222841225627,1000.0,1000.0
673,673,22.43556506167927,1000.0,1000.0
674,674,22.46890171110227,1000.0,1000.0
675,675,22.502238360525272,1000.0,1000.0
676,676,22.53557500994827,1000.0,1000.0
677,677,22.56891165937127,1000.0,1000.0
678,678,22.602248308794273,1000.0,1000.0
679,679,22.635584958217272,1000.0,1000.0
680,680,22.66892160764027,1000.0,1000.0
681,681,22.702258257063274,1000.0,1000.0
682,682,22.735594906486273,1000.0,1000.0
683,683,22.768931555909273,1000.0,1000.0
684,684,22.802268205332275,1000.0,1000.0
685,685,22.835604854755275,1000.0,1000.0
686,686,22.868941504178274,1000.0,1000.0
687,687,22.902278153601277,1000.0,1000.0
688,688,22.935614803024276,1000.0,1000.0
689,689,22.968951452447275,1000.0,1000.0
690,690,23.002288101870278,1000.0,1000.0
691,691,23.035624751293277,1000.0,1000.0
692,692,23.06896140071628,1000.0,1000.0
693,693,23.10229805013928,1000.0,1000.0
694,694,23.135634699562278,1000.0,1000.0
695,695,23.16897134898528,1000.0,1000.0
696,696,23.20230799840828,1000.0,1000.0
697,697,23.23564464783128,1000.0,1000.0
698,698,23.26898129725428,1000.0,1000.0
699,699,23.30231794667728,1000.0,1000.0
700,700,23.33565459610028,1000.0,1000.0
701,701,23.368991245523283,1000.0,1000.0
702,702,23.402327894946282,1000.0,1000.0
703,703,23.43566454436928,1000.0,1000.0
704,704,23.469001193792284,1000.0,1000.0
705,705,23.502337843215283,1000.0,1000.0
706,706,23.535674492638282,1000.0,1000.0
707,707,23.569011142061285,1000.0,1000.0
708,708,23.602347791484284,1000.0,1000.0
709,709,23.635684440907283,1000.0,1000.0
710,710,23.669021090330286,1000.0,1000.0
711,711,23.702357739753285,1000.0,1000.0
712,712,23.735694389176285,1000.0,1000.0
713,713,23.769031038599287,1000.0,1000.0
714,714,23.802367688022287,1000.0,1000.0
715,715,23.835704337445286,1000.0,1000.0
716,716,23.86904098686829,1000.0,1000.0
717,717,23.902377636291288,1000.0,1000.0
718,718,23.935714285714287,1000.0,1000.0
719,719,23.96905093513729,1000.0,1000.0
720,720,24.00238758456029,1000.0,1000.0
721,721,24.035724233983288,1000.0,1000.0
722,722,24.06906088340629,1000.0,1000.0
723,723,24.10239753282929,1000.0,1000.0
724,724,24.13573418225229,1000.0,1000.0
725,725,24.169070831675292,1000.0,1000.0
726,726,24.20240748109829,1000.0,1000.0
727,727,24.23574413052129,1000.0,1000.0
728,728,24.269080779944293,1000.0,1000.0
729,729,24.302417429367292,1000.0,1000.0
730,730,24.335754078790295,1000.0,1000.0
731,731,24.369090728213294,1000.0,1000.0
732,732,24.402427377636293,1000.0,1000.0
733,733,24.435764027059296,1000.0,1000.0
734,734,24.469100676482295,1000.0,1000.0
735,735,24.502437325905294,1000.0,1000.0
736,736,24.535773975328297,1000.0,1000.0
737,737,24.569110624751296,1000.0,1000.0
738,738,24.602447274174295,1000.0,1000.0
739,739,24.635783923597298,1000.0,1000.0
740,740,24.669120573020297,1000.0,1000.0
741,741,24.702457222443297,1000.0,1000.0
742,742,24.7357938718663,1000.0,1000.0
743,743,24.7691305212893,1000.0,1000.0
744,744,24.802467170712298,1000.0,1000.0
745,745,24.8358038201353,1000.0,1000.0
746,746,24.8691404695583,1000.0,1000.0
747,747,24.9024771189813,1000.0,1000.0
748,748,24.9358137684043,1000.0,1000.0
749,749,24.9691504178273,1000.0,1000.0
750,750,25.0024870672503,1000.0,1000.0
751,751,25.035823716673303,1000.0,1000.0
752,752,25.069160366096302,1000.0,1000.0
753,753,25.1024970155193,1000.0,1000.0
754,754,25.135833664942304,1000.0,1000.0
755,755,25.169170314365303,1000.0,1000.0
756,756,25.202506963788302,1000.0,1000.0
757,757,25.235843613211305,1000.0,1000.0
758,758,25.269180262634304,1000.0,1000.0
759,759,25.302516912057303,1000.0,1000.0
760,760,25.335853561480306,1000.0,1000.0
761,761,25.369190210903305,1000.0,1000.0
762,762,25.402526860326304,1000.0,1000.0
763,763,25.435863509749307,1000.0,1000.0
764,764,25.469200159172306,1000.0,1000.0
765,765,25.502536808595305,1000.0,1000.0
766,766,25.535873458018308,1000.0,1000.0
767,767,25.569210107441307,1000.0,1000.0
768,768,25.602546756864307,1000.0,1000.0
769,769,25.63588340628731,1000.0,1000.0
770,770,25.66922005571031,1000.0,1000.0
771,771,25.70255670513331,1000.0,1000.0
772,772,25.73589335455631,1000.0,1000.0
773,773,25.76923000397931,1000.0,1000.0
774,774,25.802566653402312,1000.0,1000.0
775,775,25.83590330282531,1000.0,1000.0
776,776,25.86923995224831,1000.0,1000.0
777,777,25.902576601671313,1000.0,1000.0
778,778,25.935913251094313,1000.0,1000.0
779,779,25.969249900517312,1000.0,1000.0
780,780,26.002586549940315,1000.0,1000.0
781,781,26.035923199363314,1000.0,1000.0
782,782,26.069259848786313,1000.0,1000.0
783,783,26.102596498209316,1000.0,1000.0
784,784,26.135933147632315,1000.0,1000.0
785,785,26.169269797055314,1000.0,1000.0
786,786,26.202606446478317,1000.0,1000.0
787,787,26.235943095901316,1000.0,1000.0
788,788,26.269279745324315,1000.0,1000.0
789,789,26.302616394747318,1000.0,1000.0
790,790,26.335953044170317,1000.0,1000.0
791,791,26.369289693593316,1000.0,1000.0
792,792,26.40262634301632,1000.0,1000.0
793,793,26.43596299243932,1000.0,1000.0
794,794,26.469299641862317,1000.0,1000.0
795,795,26.50263629128532,1000.0,1000.0
796,796,26.53597294070832,1000.0,1000.0
797,797,26.56930959013132,1000.0,1000.0
798,798,26.60264623955432,1000.0,1000.0
799,799,26.63598288897732,1000.0,1000.0
800,800,26.66931953840032,1000.0,1000.0
801,801,26.702656187823322,1000.0,1000.0
802,802,26.73599283724632,1000.0,1000.0
803,803,26.76932948666932,1000.0,1000.0
804,804,26.802666136092324,1000.0,1000.0
805,805,26.836002785515323,1000.0,1000.0
806,806,26.869339434938322,1000.0,1000.0
807,807,26.902676084361325,1000.0,1000.0
808,808,26.936012733784324,1000.0,1000.0
809,809,26.969349383207327,1000.0,1000.0
810,810,27.002686032630326,1000.0,1000.0
811,811,27.036022682053325,1000.0,1000.0
812,812,27.069359331476328,1000.0,1000.0
813,813,27.102695980899327,1000.0,1000.0
814,814,27.136032630322326,1000.0,1000.0
815,815,27.16936927974533,1000.0,1000.0
816,816,27.202705929168328,1000.0,1000.0
817,817,27.236042578591327,1000.0,1000.0
818,818,27.26937922801433,1000.0,1000.0
819,819,27.30271587743733,1000.0,1000.0
820,820,27.33605252686033,1000.0,1000.0
821,821,27.36938917628333,1000.0,1000.0
822,822,27.40272582570633,1000.0,1000.0
823,823,27.43606247512933,1000.0,1000.0
824,824,27.469399124552332,1000.0,1000.0
825,825,27.50273577397533,1000.0,1000.0
826,826,27.53607242339833,1000.0,1000.0
827,827,27.569409072821333,1000.0,1000.0
828,828,27.602745722244332,1000.0,1000.0
829,829,27.63608237166733,1000.0,1000.0
830,830,27.669419021090334,1000.0,1000.0
831,831,27.702755670513334,1000.0,1000.0
832,832,27.736092319936333,1000.0,1000.0
833,833,27.769428969359335,1000.0,1000.0
834,834,27.802765618782335,1000.0,1000.0
835,835,27.836102268205334,1000.0,1000.0
836,836,27.869438917628337,1000.0,1000.0
837,837,27.902775567051336,1000.0,1000.0
838,838,27.936112216474335,1000.0,1000.0
839,839,27.969448865897338,1000.0,1000.0
840,840,28.002785515320337,1000.0,1000.0
841,841,28.036122164743336,1000.0,1000.0
842,842,28.06945881416634,1000.0,1000.0
843,843,28.102795463589338,1000.0,1000.0
844,844,28.136132113012337,1000.0,1000.0
845,845,28.16946876243534,1000.0,1000.0
846,846,28.20280541185834,1000.0,1000.0
847,847,28.236142061281342,1000.0,1000.0
848,848,28.26947871070434,1000.0,1000.0
849,849,28.30281536012734,1000.0,1000.0
850,850,28.336152009550343,1000.0,1000.0
851,851,28.369488658973342,1000.0,1000.0
852,852,28.40282530839634,1000.0,1000.0
853,853,28.436161957819344,1000.0,1000.0
854,854,28.469498607242343,1000.0,1000.0
855,855,28.502835256665342,1000.0,1000.0
856,856,28.536171906088345,1000.0,1000.0
857,857,28.569508555511344,1000.0,1000.0
858,858,28.602845204934344,1000.0,1000.0
859,859,28.636181854357346,1000.0,1000.0
860,860,28.669518503780345,1000.0,1000.0
861,861,28.702855153203345,1000.0,1000.0
862,862,28.736191802626347,1000.0,1000.0
863,863,28.769528452049347,1000.0,1000.0
864,864,28.802865101472346,1000.0,1000.0
865,865,28.83620175089535,1000.0,1000.0
866,866,28.869538400318348,1000.0,1000.0
867,867,28.902875049741347,1000.0,1000.0
868,868,28.93621169916435,1000.0,1000.0
869,869,28.96954834858735,1000.0,1000.0
870,870,29.002884998010348,1000.0,1000.0
871,871,29.03622164743335,1000.0,1000.0
872,872,29.06955829685635,1000.0,1000.0
873,873,29.10289494627935,1000.0,1000.0
874,874,29.136231595702352,1000.0,1000.0
875,875,29.16956824512535,1000.0,1000.0
876,876,29.20290489454835,1000.0,1000.0
877,877,29.236241543971353,1000.0,1000.0
878,878,29.269578193394352,1000.0,1000.0
879,879,29.30291484281735,1000.0,1000.0
880,880,29.336251492240354,1000.0,1000.0
881,881,29.369588141663353,1000.0,1000.0
882,882,29.402924791086352,1000.0,1000.0
883,883,29.436261440509355,1000.0,1000.0
884,884,29.469598089932354,1000.0,950.0
885,885,29.502934739355354,1000.0,950.0
886,886,29.536271388778356,1000.0,950.0
887,887,29.569608038201356,1000.0,950.0
888,888,29.60294468762436,1000.0,950.0
889,889,29.636281337047357,1000.0,950.0
890,890,29.669617986470357,1000.0,950.0
891,891,29.70295463589336,1000.0,950.0
892,892,29.73629128531636,1000.0,900.0
893,893,29.769627934739358,1000.0,900.0
894,894,29.80296458416236,1000.0,900.0
895,895,29.83630123358536,1000.0,900.0
896,896,29.86963788300836,1000.0,900.0
897,897,29.90297453243136,1000.0,900.0
898,898,29.93631118185436,1000.0,900.0
899,899,29.96964783127736,1000.0,800.0
900,900,30.002984480700363,1000.0,800.0
901,901,30.036321130123362,1000.0,800.0
902,902,30.06965777954636,1000.0,800.0
903,903,30.102994428969364,1000.0,800.0
904,904,30.136331078392363,1000.0,800.0
905,905,30.169667727815362,1000.0,800.0
906,906,30.203004377238365,1000.0,780.0
907,907,30.236341026661364,1000.0,780.0
908,908,30.269677676084363,1000.0,780.0
909,909,30.303014325507366,1000.0,780.0
910,910,30.336350974930365,1000.0,780.0
911,911,30.369687624353364,1000.0,780.0
912,912,30.403024273776367,1000.0,780.0
913,913,30.436360923199366,1000.0,780.0
914,914,30.469697572622366,1000.0,700.0
915,915,30.50303422204537,1000.0,700.0
916,916,30.536370871468367,950.0,700.0
917,917,30.569707520891367,950.0,700.0
918,918,30.60304417031437,950.0,700.0
919,919,30.63638081973737,950.0,700.0
920,920,30.669717469160368,950.0,700.0
921,921,30.70305411858337,950.0,660.0
922,922,30.73639076800637,950.0,660.0
923,923,30.76972741742937,950.0,660.0
924,924,30.80306406685237,880.0,660.0
925,925,30.83640071627537,880.0,660.0
926,926,30.869737365698374,880.0,660.0
927,927,30.903074015121373,880.0,660.0
928,928,30.936410664544372,880.0,660.0
929,929,30.969747313967375,880.0,600.0
930,930,31.003083963390374,880.0,600.0
931,931,31.036420612813373,800.0,600.0
932,932,31.069757262236376,800.0,600.0
933,933,31.103093911659375,800.0,600.0
934,934,31.136430561082374,800.0,600.0
935,935,31.169767210505377,800.0,600.0
936,936,31.203103859928376,800.0,570.0
937,937,31.236440509351375,800.0,570.0
938,938,31.269777158774378,800.0,570.0
939,939,31.303113808197377,800.0,570.0
940,940,31.336450457620376,800.0,570.0
941,941,31.36978710704338,800.0,570.0
942,942,31.40312375646638,800.0,570.0
943,943,31.436460405889378,800.0,570.0
944,944,31.46979705531238,800.0,520.0
945,945,31.50313370473538,800.0,520.0
946,946,31.53647035415838,680.0,520.0
947,947,31.56980700358138,680.0,520.0
948,948,31.60314365300438,680.0,520.0
949,949,31.63648030242738,680.0,520.0
950,950,31.669816951850382,680.0,520.0
951,951,31.70315360127338,680.0,520.0
952,952,31.73649025069638,680.0,520.0
953,953,31.769826900119384,680.0,520.0
954,954,31.803163549542383,680.0,520.0
955,955,31.836500198965382,680.0,520.0
956,956,31.869836848388385,680.0,520.0
957,957,31.903173497811384,680.0,520.0
958,958,31.936510147234383,680.0,520.0
959,959,31.969846796657386,680.0,490.0
960,960,32.003183446080385,680.0,490.0
961,961,32.036520095503384,580.0,490.0
962,962,32.06985674492638,580.0,490.0
963,963,32.10319339434939,580.0,490.0
964,964,32.13653004377239,580.0,490.0
965,965,32.16986669319539,580.0,490.0
966,966,32.20320334261839,580.0,450.0
967,967,32.236539992041386,580.0,400.0
968,968,32.269876641464386,580.0,400.0
969,969,32.30321329088739,580.0,400.0
970,970,32.33654994031039,580.0,400.0
971,971,32.36988658973339,580.0,400.0
972,972,32.40322323915639,580.0,400.0
973,973,32.43655988857939,580.0,400.0
974,974,32.46989653800239,580.0,380.0
975,975,32.503233187425394,580.0,380.0
976,976,32.53656983684839,500.0,380.0
977,977,32.56990648627139,500.0,380.0
978,978,32.60324313569439,500.0,380.0
979,979,32.63657978511739,500.0,380.0
980,980,32.66991643454039,500.0,380.0
981,981,32.703253083963396,500.0,380.0
982,982,32.736589733386396,500.0,365.0
983,983,32.769926382809395,500.0,365.0
984,984,32.803263032232394,480.0,365.0
985,985,32.83659968165539,480.0,365.0
986,986,32.8699363310784,480.0,365.0
987,987,32.9032729805014,480.0,365.0
988,988,32.9366096299244,480.0,365.0
989,989,32.9699462793474,480.0,355.0
990,990,33.003282928770396,480.0,355.0
991,991,33.036619578193395,430.0,355.0
992,992,33.0699562276164,430.0,355.0
993,993,33.1032928770394,430.0,355.0
994,994,33.1366295264624,430.0,355.0
995,995,33.1699661758854,430.0,355.0
996,996,33.2033028253084,430.0,355.0
997,997,33.2366394747314,430.0,355.0
998,998,33.269976124154404,430.0,355.0
999,999,33.3033127735774,430.0,355.0
1000,1000,33.3366494230004,430.0,355.0
1001,1001,33.3699860724234,430.0,355.0
1002,1002,33.4033227218464,430.0,355.0
1003,1003,33.4366593712694,430.0,355.0
1004,1004,33.469996020692406,430.0,335.0
1005,1005,33.503332670115405,430.0,335.0
1006,1006,33.536669319538404,380.0,335.0
1007,1007,33.570005968961404,380.0,335.0
1008,1008,33.6033426183844,380.0,335.0
1009,1009,33.6366792678074,380.0,335.0
1010,1010,33.67001591723041,380.0,335.0
1011,1011,33.70335256665341,380.0,315.0
1012,1012,33.73668921607641,380.0,315.0
1013,1013,33.770025865499406,380.0,315.0
1014,1014,33.803362514922405,380.0,315.0
1015,1015,33.836699164345404,380.0,315.0
1016,1016,33.87003581376841,380.0,315.0
1017,1017,33.90337246319141,380.0,315.0
1018,1018,33.93670911261441,380.0,315.0
1019,1019,33.97004576203741,380.0,285.0
1020,1020,34.00338241146041,380.0,285.0
1021,1021,34.03671906088341,340.0,285.0
1022,1022,34.07005571030641,340.0,285.0
1023,1023,34.10339235972941,340.0,285.0
1024,1024,34.13672900915241,340.0,285.0
1025,1025,34.17006565857541,340.0,285.0
1026,1026,34.20340230799841,340.0,285.0
1027,1027,34.236738957421416,340.0,285.0
1028,1028,34.270075606844415,340.0,285.0
1029,1029,34.303412256267414,340.0,285.0
1030,1030,34.33674890569041,340.0,285.0
1031,1031,34.37008555511341,340.0,285.0
1032,1032,34.40342220453641,340.0,285.0
1033,1033,34.43675885395942,340.0,285.0
1034,1034,34.47009550338242,340.0,273.0
1035,1035,34.503432152805416,340.0,273.0
1036,1036,34.536768802228416,300.0,273.0
1037,1037,34.570105451651415,300.0,273.0
1038,1038,34.603442101074414,300.0,273.0
1039,1039,34.63677875049742,300.0,273.0
1040,1040,34.67011539992042,300.0,273.0
1041,1041,34.70345204934342,300.0,273.0
1042,1042,34.73678869876642,300.0,273.0
1043,1043,34.77012534818942,300.0,273.0
1044,1044,34.803461997612416,288.0,273.0
1045,1045,34.83679864703542,288.0,273.0
1046,1046,34.87013529645842,288.0,273.0
1047,1047,34.90347194588142,288.0,273.0
1048,1048,34.93680859530442,288.0,273.0
1049,1049,34.97014524472742,288.0,260.0
1050,1050,35.00348189415042,288.0,260.0
1051,1051,35.036818543573425,270.0,260.0
1052,1052,35.070155192996424,270.0,260.0
1053,1053,35.10349184241942,270.0,260.0
1054,1054,35.13682849184242,270.0,260.0
1055,1055,35.17016514126542,270.0,260.0
1056,1056,35.20350179068842,270.0,238.0
1057,1057,35.23683844011143,270.0,238.0
1058,1058,35.270175089534426,270.0,238.0
1059,1059,35.303511738957425,270.0,238.0
1060,1060,35.336848388380425,270.0,238.0
1061,1061,35.370185037803424,270.0,238.0
1062,1062,35.40352168722642,270.0,238.0
1063,1063,35.43685833664943,270.0,238.0
1064,1064,35.47019498607243,270.0,219.0
1065,1065,35.50353163549543,270.0,219.0
1066,1066,35.53686828491843,246.0,219.0
1067,1067,35.570204934341426,246.0,219.0
1068,1068,35.60354158376443,246.0,219.0
1069,1069,35.63687823318743,246.0,219.0
1070,1070,35.67021488261043,246.0,219.0
1071,1071,35.70355153203343,246.0,210.0
1072,1072,35.73688818145643,246.0,200.0
1073,1073,35.77022483087943,246.0,200.0
1074,1074,35.803561480302434,236.0,200.0
1075,1075,35.836898129725434,236.0,200.0
1076,1076,35.87023477914843,236.0,200.0
1077,1077,35.90357142857143,236.0,200.0
1078,1078,35.93690807799443,236.0,200.0
1079,1079,35.97024472741743,236.0,192.0
1080,1080,36.00358137684044,236.0,192.0
1081,1081,36.036918026263436,225.0,192.0
1082,1082,36.070254675686435,225.0,192.0
1083,1083,36.103591325109434,225.0,192.0
1084,1084,36.13692797453243,225.0,192.0
1085,1085,36.17026462395543,225.0,192.0
1086,1086,36.20360127337844,225.0,192.0
1087,1087,36.23693792280144,225.0,189.0
1088,1088,36.27027457222444,215.0,189.0
1089,1089,36.30361122164744,215.0,189.0
1090,1090,36.336947871070436,215.0,189.0
1091,1091,36.370284520493435,215.0,189.0
1092,1092,36.40362116991644,215.0,189.0
1093,1093,36.43695781933944,215.0,189.0
1094,1094,36.47029446876244,215.0,184.0
1095,1095,36.50363111818544,215.0,184.0
1096,1096,36.53696776760844,205.0,184.0
1097,1097,36.57030441703144,205.0,184.0
1098,1098,36.60364106645444,205.0,184.0
1099,1099,36.63697771587744,205.0,184.0
1100,1100,36.67031436530044,205.0,184.0
1101,1101,36.70365101472344,205.0,184.0
1102,1102,36.73698766414644,205.0,179.0
1103,1103,36.770324313569446,196.0,179.0
1104,1104,36.803660962992446,196.0,179.0
1105,1105,36.836997612415445,196.0,179.0
1106,1106,36.870334261838444,196.0,179.0
1107,1107,36.90367091126144,196.0,179.0
1108,1108,36.93700756068444,196.0,179.0
1109,1109,36.97034421010745,196.0,173.0
1110,1110,37.00368085953045,196.0,173.0
1111,1111,37.03701750895345,186.0,173.0
1112,1112,37.070354158376446,186.0,173.0
1113,1113,37.103690807799445,186.0,173.0
1114,1114,37.137027457222445,186.0,173.0
1115,1115,37.17036410664545,186.0,173.0
1116,1116,37.20370075606845,186.0,173.0
1117,1117,37.23703740549145,186.0,169.0
1118,1118,37.27037405491445,186.0,169.0
1119,1119,37.30371070433745,179.0,169.0
1120,1120,37.33704735376045,179.0,169.0
1121,1121,37.37038400318345,179.0,169.0
